Type,Source,Target,Name,Time,Buffer,,,,,,,,,,,,,,
setApplicationMode -appMode 16,,,,,,,,,,,,,,,,,,,
#End,,,,,,,,,,,,,,,,,,,
[XRUserIfPOS],,,,,,,,,,,,,,,,,,,
#Begin,,,,,,,,,,,,,,,,,,,
#OpModeConfigure,,,,,,,,,,,,,,,,,,,
#ActiveOpModeConfig,,,,,,,,,,,,,,,,,,,
#setSysMode         -sysMode 2,,,,,,,,,,,,,,,,,,,
#setExposeMode      -expMode 1,,,,,,,,,,,,,,,,,,,
setApplicationMode -appMode 16,,,,,,,,,,,,,,,,,,,
#End,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:01.069.883,{return void;},,,,,,,,,,,,,,
receive_reply,XRDataMgr,INVALID_TARGET,stateChange,2025-04-21 05:51:08.112.950,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRDataMgr,getJobList,2025-04-21 05:51:08.113.735,{},,,,,,,,,,,,,,
receive_reply,XRDataMgr,INVALID_TARGET,stateChange,2025-04-21 05:51:08.116.316,{return void;},,,,,,,,,,,,,,
publish,ImageManagementMainApp,N/A,40168,51:08.1,string=false,,,,,,,,,,,,,,
receive_reply,XRDataMgr,INVALID_TARGET,stateChange,2025-04-21 05:51:08.116.845,{return void;},,,,,,,,,,,,,,
receive_reply,XRDataMgr,INVALID_TARGET,stateChange,2025-04-21 05:51:08.117.812,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRDataMgr,getJobList,2025-04-21 05:51:08.117.896,{},,,,,,,,,,,,,,
receive,N/A,ViewerApp,40168,51:08.1,string=false,,,,,,,,,,,,,,
receive_reply,XRDataMgr,INVALID_TARGET,stateChange,2025-04-21 05:51:08.119.762,{return void;},,,,,,,,,,,,,,
publish,ImageManagementMainApp,N/A,40168,51:08.1,string=false,,,,,,,,,,,,,,
receive_reply,XRDataMgr,INVALID_TARGET,stateChange,2025-04-21 05:51:08.120.741,{return void;},,,,,,,,,,,,,,
receive_reply,XRDataMgr,INVALID_TARGET,stateChange,2025-04-21 05:51:08.121.156,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRDataMgr,getJobList,2025-04-21 05:51:08.121.542,{},,,,,,,,,,,,,,
receive,N/A,ViewerApp,40168,51:08.1,string=false,,,,,,,,,,,,,,
receive_reply,XRDataMgr,INVALID_TARGET,stateChange,2025-04-21 05:51:08.122.561,{return void;},,,,,,,,,,,,,,
publish,ImageManagementMainApp,N/A,40168,51:08.1,string=false,,,,,,,,,,,,,,
receive,N/A,ViewerApp,40168,51:08.1,string=false,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:11.006.533,string=3:8624:0:1:[64 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,AVAILABLE_ANODE_HEAT_UNITS_CHANGED,2025-04-21 05:51:11.006.751,string=AnodeHeatUnits:tube long=1:heatUnits long=100:overheat boolean=1,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,AVAILABLE_ANODE_HEAT_UNITS_CHANGED,2025-04-21 05:51:11.006.983,string=AnodeHeatUnits:tube long=1:heatUnits long=100:overheat boolean=1,,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40043,51:11.8,AnodeHeatUnits:tube long=1:heatUnits long=100:overheat boolean=1,,,,,,,,,,,,,,
receive_request,MobileSysApp,XRAcqSync,exposeDeviceStatus,2025-04-21 05:51:12.419.531,{ulong=1;enum SwitchStatus=PREP_ON;},,,,,,,,,,,,,,
publish,XRAcqSync,N/A,ENABLE_AUTO_LOGOFF,2025-04-21 05:51:12.419.640,string=long=0,,,,,,,,,,,,,,
receive_reply,MobileSysApp,XRAcqSync,exposeDeviceStatus,2025-04-21 05:51:12.419.936,{return void;},,,,,,,,,,,,,,
receive_request,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:12.420.014,{EventLogEntry:date string=2025-04-21:time string=05:51:12:419:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRAcqSync:messageText string=hand-switch pressed : prepare:timeStamp ulong=1745232672;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive,N/A,XRSysMgr,ENABLE_AUTO_LOGOFF,2025-04-21 05:51:12.419.830,string=long=0,,,,,,,,,,,,,,
publish,XRAcqSync,N/A,START_PREPARE,2025-04-21 05:51:12.420.220,string=ulong=1,,,,,,,,,,,,,,
receive_reply,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:12.420.502,{return void;},,,,,,,,,,,,,,
publish,XRAcqSync,N/A,ACQUISITION_IDENTIFIER_CHANGED,2025-04-21 05:51:12.420.527,string=ulong=1,,,,,,,,,,,,,,
receive_request,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:12.421.169,{EventLogEntry:date string=2025-04-21:time string=05:51:12:420:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRAcqSync:messageText string=Published START_PREPARE:timeStamp ulong=1745232672;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_request,MobileSysApp,XRAcqSync,exposeDeviceStatus,2025-04-21 05:51:12.421.412,{ulong=1;enum SwitchStatus=EXPOSE_ON;},,,,,,,,,,,,,,
receive,N/A,XRSvcMgr,START_PREPARE,2025-04-21 05:51:12.421.453,string=ulong=1,,,,,,,,,,,,,,
receive_request,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:12.422.125,{EventLogEntry:date string=2025-04-21:time string=05:51:12:421:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRAcqSync:messageText string=hand-switch pressed : expose:timeStamp ulong=1745232672;ulong=0;boolean=1;},,,,,,,,,,,,,,
publish,XRDevMgr,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.421.240,string=ActorResponse:opModeId ulong=1:actorId ushort=95,,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRSvcMgr,baseUponClearError,2025-04-21 05:51:12.422.460,{ulong=3200016;},,,,,,,,,,,,,,
receive,N/A,XRBeamForm,START_PREPARE,2025-04-21 05:51:12.421.997,string=ulong=1,,,,,,,,,,,,,,
receive,N/A,XRDevMgr,START_PREPARE,2025-04-21 05:51:12.420.958,string=ulong=1,,,,,,,,,,,,,,
receive,N/A,XRPatPos,START_PREPARE,2025-04-21 05:51:12.421.826,string=ulong=1,,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfPOS,baseUponClearError,2025-04-21 05:51:12.423.186,{ulong=3200016;},,,,,,,,,,,,,,
receive,N/A,XRImChainPos,START_PREPARE,2025-04-21 05:51:12.422.310,string=ulong=1,,,,,,,,,,,,,,
receive_reply,MobileSysApp,XRAcqSync,exposeDeviceStatus,2025-04-21 05:51:12.422.106,{return void;},,,,,,,,,,,,,,
receive,N/A,XRUserIfPOS,START_PREPARE,2025-04-21 05:51:12.423.202,string=ulong=1,,,,,,,,,,,,,,
receive_request,XRSvcMgr,MobileSysApp,baseUponClearError,2025-04-21 05:51:12.422.728,{ulong=3200016;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,baseUponClearError,2025-04-21 05:51:12.422.497,{ulong=3200016;},,,,,,,,,,,,,,
receive_reply,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:12.421.677,{return void;},,,,,,,,,,,,,,
receive_reply,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:12.423.386,{return void;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfActor,baseUponClearError,2025-04-21 05:51:12.423.221,{ulong=3200016;},,,,,,,,,,,,,,
receive,N/A,XRExpSens,START_PREPARE,2025-04-21 05:51:12.424.208,string=ulong=1,,,,,,,,,,,,,,
receive_request,XRImChainPos,XRTechOpt,getFrameId,2025-04-21 05:51:12.426.353,{},,,,,,,,,,,,,,
receive,N/A,XRImProc,START_PREPARE,2025-04-21 05:51:12.426.356,string=ulong=1,,,,,,,,,,,,,,
receive,N/A,XRAppDir,START_PREPARE,2025-04-21 05:51:12.425.092,string=ulong=1,,,,,,,,,,,,,,
receive,N/A,XROpDesc,START_PREPARE,2025-04-21 05:51:12.425.101,string=ulong=1,,,,,,,,,,,,,,
receive,N/A,XRTechOpt,START_PREPARE,2025-04-21 05:51:12.426.401,string=ulong=1,,,,,,,,,,,,,,
receive_reply,XRImChainPos,XRTechOpt,getFrameId,2025-04-21 05:51:12.426.941,{return long=1;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE,2025-04-21 05:51:12.425.725,string=ulong=1,,,,,,,,,,,,,,
publish,XRExpSens,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.424.557,string=ActorResponse:opModeId ulong=1:actorId ushort=18,,,,,,,,,,,,,,
receive_request,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:12.426.673,{EventLogEntry:date string=2025-04-21:time string=05:51:12:425:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRSysProxy:messageText string=START_PREPARE received:timeStamp ulong=1745232672;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:12.427.234,{return void;},,,,,,,,,,,,,,
receive,N/A,XRDataMgr,START_PREPARE,2025-04-21 05:51:12.425.125,string=ulong=1,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:12.428.077,{EventLogEntry:date string=2025-04-21:time string=05:51:12:427:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=Start Prepare received:timeStamp ulong=1745232672;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,START_PREPARE,2025-04-21 05:51:12.426.035,string=ulong=1,,,,,,,,,,,,,,
publish,XRImDet,N/A,RTB1_EXP_CMD_LO,2025-04-21 05:51:12.425.229,string=void,,,,,,,,,,,,,,
receive,N/A,XRImDet,START_PREPARE,2025-04-21 05:51:12.425.029,string=ulong=1,,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,START_PREPARE,2025-04-21 05:51:12.427.355,string=ulong=1,,,,,,,,,,,,,,
publish,XRBeamForm,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.426.033,string=ActorResponse:opModeId ulong=1:actorId ushort=6,,,,,,,,,,,,,,
publish,XRPatPos,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.426.149,string=ActorResponse:opModeId ulong=1:actorId ushort=22,,,,,,,,,,,,,,
publish,XRImChainPos,N/A,SID_CHANGED,2025-04-21 05:51:12.427.114,string=Sid:frameId long=1:sid long=1000:status enum=EnumException:seqId ulong=1:opModeId ulong=1:perpendicularSID long=0,,,,,,,,,,,,,,
publish,XRUserIfPOS,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.426.547,string=ActorResponse:opModeId ulong=1:actorId ushort=64,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.430.082,{string=XRTechMgr;string=SYSTEM_CONFIG;string=AECG1;string=Value;},,,,,,,,,,,,,,
publish,XRSysProxy,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.427.176,string=ActorResponse:opModeId ulong=1:actorId ushort=83,,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,setkVp,2025-04-21 05:51:12.429.395,{long=1;ulong=110;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:12.429.342,{return void;},,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,setXRayTechnique,2025-04-21 05:51:12.430.318,{kVpmATimeRequest:opModeId long=1:kVp float=1.1000000000e+02:mA float=1.3636000061e+02:time float=1.1729999542e+01:frameId long=1:seqId long=1:mAs float=1.6000000238e+00;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setAcquisitionId,2025-04-21 05:51:12.431.363,{return void;},,,,,,,,,,,,,,
publish,XRImChainPos,N/A,SOD_SSD_CHANGED,2025-04-21 05:51:12.429.828,string=SodSsd:frameId long=1:sod long=997:ssd long=997:opModeId ulong=1:seqId ulong=1:perpendicularSOD long=0:perpendicularSSD long=0,,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRTechMgr,getConfigParam,2025-04-21 05:51:12.431.829,{return string=1.0;string=FPNumber;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.431.807,string=ActorResponse:opModeId ulong=1:actorId ushort=95,,,,,,,,,,,,,,
receive,N/A,XRImProc,ACQUISITION_IDENTIFIER_CHANGED,2025-04-21 05:51:12.430.092,string=ulong=1,,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.432.205,{return string=1.0;string=FPNumber;},,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,setkVp,2025-04-21 05:51:12.429.860,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setAcquisitionId,2025-04-21 05:51:12.430.793,{string=1 1;},,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,setXRayTechnique,2025-04-21 05:51:12.431.501,{return void;},,,,,,,,,,,,,,
publish,XROpDesc,N/A,DOSE_DISPLAY_CHANGED,2025-04-21 05:51:12.425.649,string=DoseDisplay:opModeId ulong=1:doseRateDisplay float=0.0000000000e+00:totalDoseDisplay float=0.0000000000e+00:totalDAPDisplay float=0.0000000000e+00,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.432.077,string=ActorResponse:opModeId ulong=1:actorId ushort=95,,,,,,,,,,,,,,
publish,XRImDet,N/A,TTIPD_CHANGED,2025-04-21 05:51:12.431.859,string=TTIPD:opModeId ulong=1:ttipd float=3.0000000000e+00,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.433.221,string=ActorResponse:opModeId ulong=1:actorId ushort=18,,,,,,,,,,,,,,
publish,XRImChainPos,N/A,IMAGE_CHAIN_POSITION_CHANGED,2025-04-21 05:51:12.431.611,string=ImageChainPosition:frameId long=0:tubeAngle long=0:collRotation long=0:pivoteAngle long=0:imageChainAngle long=0:lateralDetent boolean=0:tubeX long=0:tubeY long=0:tubeZ long=0:seqId ulong=1:tubeToDetectorAng long=0:opModeId ulong=1,,,,,,,,,,,,,,
publish,XROpDesc,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.428.998,string=ActorResponse:opModeId ulong=1:actorId ushort=20,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setDetectorDirection,2025-04-21 05:51:12.433.273,{return void;},,,,,,,,,,,,,,
publish,XRImChainPos,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.433.089,string=ActorResponse:opModeId ulong=1:actorId ushort=10,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.433.990,{string=XRImChainPos;string=WALLSTAND;string=WallStand_Detector_Charging;string=Value;},,,,,,,,,,,,,,
receive,N/A,XRImProc,DOSE_DISPLAY_CHANGED,2025-04-21 05:51:12.433.832,string=DoseDisplay:opModeId ulong=1:doseRateDisplay float=0.0000000000e+00:totalDoseDisplay float=0.0000000000e+00:totalDAPDisplay float=0.0000000000e+00,,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,startPrepare,2025-04-21 05:51:12.434.060,{AcquisitionParameters:receptor enum Receptor=TABLETOP:appMode enum ApplicationMode=RAD:frameRate float=-1.1931039744e+10:exposureMode long=0;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setDetectorDirection,2025-04-21 05:51:12.432.879,{enum DetectorDirection=NO_DIRECTION;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.434.463,{string=WALLSTAND;string=WallStand_Detector_Charging;string=Value;},,,,,,,,,,,,,,
publish,XRImDet,N/A,IMAGE_SENSITIVITY,2025-04-21 05:51:12.433.562,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=8.5384002686e+02,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.433.502,string=ActorResponse:opModeId ulong=1:actorId ushort=18,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,RTB1_EXP_CMD_LO,2025-04-21 05:51:12.434.372,string=void,,,,,,,,,,,,,,
publish,XRTechOpt,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.427.254,string=ActorResponse:opModeId ulong=1:actorId ushort=38,,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.434.989,{return string=;string=;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.434.809,string=ActorResponse:opModeId ulong=1:actorId ushort=6,,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.435.300,{return string=;string=;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.434.627,string=ActorResponse:opModeId ulong=1:actorId ushort=6,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.435.285,string=ActorResponse:opModeId ulong=1:actorId ushort=22,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setWSDetectorChargingStatus,2025-04-21 05:51:12.435.980,{boolean=0;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.435.254,string=ActorResponse:opModeId ulong=1:actorId ushort=22,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.436.151,string=ActorResponse:opModeId ulong=1:actorId ushort=64,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.436.139,string=ActorResponse:opModeId ulong=1:actorId ushort=64,,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,setSID,2025-04-21 05:51:12.437.137,{long=1;ulong=1000;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setWSDetectorChargingStatus,2025-04-21 05:51:12.436.538,{return void;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setSid,2025-04-21 05:51:12.438.002,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setSid,2025-04-21 05:51:12.437.597,{long=1000;},,,,,,,,,,,,,,
receive,N/A,XRImProc,SID_CHANGED,2025-04-21 05:51:12.436.357,string=Sid:frameId long=1:sid long=1000:status enum=EnumException:seqId ulong=1:opModeId ulong=1:perpendicularSID long=0,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:12.437.379,{ushort=403;DetectorEnv:temperature double=2.7000000000e+01:humidity double=4.0000000000e+01:receptorName string=TABLETOP;},,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,setSID,2025-04-21 05:51:12.437.962,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.438.237,{string=XRImChainPos;string=TABLE_DETECTOR;string=Table_Top_To_Detector_Distance;string=Value;},,,,,,,,,,,,,,
receive,N/A,XROpDesc,SID_CHANGED,2025-04-21 05:51:12.435.785,string=Sid:frameId long=1:sid long=1000:status enum=EnumException:seqId ulong=1:opModeId ulong=1:perpendicularSID long=0,,,,,,,,,,,,,,
receive,N/A,XRImDet,SID_CHANGED,2025-04-21 05:51:12.436.555,string=Sid:frameId long=1:sid long=1000:status enum=EnumException:seqId ulong=1:opModeId ulong=1:perpendicularSID long=0,,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.439.281,{return string=71;string=Number;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.438.783,string=ActorResponse:opModeId ulong=1:actorId ushort=83,,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.438.738,{string=TABLE_DETECTOR;string=Table_Top_To_Detector_Distance;string=Value;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:12.439.172,{return void;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.439.586,string=ActorResponse:opModeId ulong=1:actorId ushort=38,,,,,,,,,,,,,,
publish,XRImDet,N/A,DETECTOR_ENVIRONMENT_CHANGED,2025-04-21 05:51:12.437.835,string=DetectorEnv:temperature double=2.7000000000e+01:humidity double=4.0000000000e+01,,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.439.913,{return string=71;string=Number;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.439.542,string=ActorResponse:opModeId ulong=1:actorId ushort=83,,,,,,,,,,,,,,
receive,N/A,XRTechOpt,SID_CHANGED,2025-04-21 05:51:12.436.667,string=Sid:frameId long=1:sid long=1000:status enum=EnumException:seqId ulong=1:opModeId ulong=1:perpendicularSID long=0,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.440.207,string=ActorResponse:opModeId ulong=1:actorId ushort=38,,,,,,,,,,,,,,
receive,N/A,XRTechOpt,SOD_SSD_CHANGED,2025-04-21 05:51:12.440.431,string=SodSsd:frameId long=1:sod long=997:ssd long=997:opModeId ulong=1:seqId ulong=1:perpendicularSOD long=0:perpendicularSSD long=0,,,,,,,,,,,,,,
receive_request,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:12.440.561,{EventLogEntry:date string=2025-04-21:time string=05:51:12:440:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImDet:messageText string=SURFACE_TEMPERATURE = 27, DETECTOR_SERIAL_NO = HX661101T702240003X, DETECTOR_SIZE = IRAY_14x17_DETECTOR:timeStamp ulong=1745232672;ulong=0;boolean=1;},,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.441.081,{string=XRImChainPos;string=WALLSTAND_DETECTOR;string=WS_Surface_To_Detector_Distance;string=Value;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.440.682,string=ActorResponse:opModeId ulong=1:actorId ushort=20,,,,,,,,,,,,,,
receive_reply,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:12.441.414,{return void;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.440.766,string=ActorResponse:opModeId ulong=1:actorId ushort=20,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:12.441.550,string=ActorResponse:opModeId ulong=1:actorId ushort=8,,,,,,,,,,,,,,
receive,N/A,XROpDesc,SOD_SSD_CHANGED,2025-04-21 05:51:12.440.561,string=SodSsd:frameId long=1:sod long=997:ssd long=997:opModeId ulong=1:seqId ulong=1:perpendicularSOD long=0:perpendicularSSD long=0,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,ACQUISITION_IDENTIFIER_CHANGED,2025-04-21 05:51:12.430.509,string=ulong=1,,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.441.586,{string=WALLSTAND_DETECTOR;string=WS_Surface_To_Detector_Distance;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImChainPos,getConfigParam,2025-04-21 05:51:12.442.090,{return string=49;string=Number;},,,,,,,,,,,,,,
publish,XRDataMgr,N/A,START_PREPARE_DONE,2025-04-21 05:51:12.431.441,string=ActorResponse:opModeId ulong=1:actorId ushort=8,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,DOSE_DISPLAY_CHANGED,2025-04-21 05:51:12.434.136,string=DoseDisplay:opModeId ulong=1:doseRateDisplay float=0.0000000000e+00:totalDoseDisplay float=0.0000000000e+00:totalDAPDisplay float=0.0000000000e+00,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:12.442.109,string=ActorResponse:opModeId ulong=1:actorId ushort=8,,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:12.442.460,{return string=49;string=Number;},,,,,,,,,,,,,,
receive,N/A,XRDataMgr,SID_CHANGED,2025-04-21 05:51:12.437.271,string=Sid:frameId long=1:sid long=1000:status enum=EnumException:seqId ulong=1:opModeId ulong=1:perpendicularSID long=0,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,SID_CHANGED,2025-04-21 05:51:12.437.908,string=Sid:frameId long=1:sid long=1000:status enum=EnumException:seqId ulong=1:opModeId ulong=1:perpendicularSID long=0,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,SOD_SSD_CHANGED,2025-04-21 05:51:12.440.812,string=SodSsd:frameId long=1:sod long=997:ssd long=997:opModeId ulong=1:seqId ulong=1:perpendicularSOD long=0:perpendicularSSD long=0,,,,,,,,,,,,,,
